xgb_prob,rf_prob,svm_prob,ground_truth
0.9960007,1,0.936282779,1
0.76163083,0.68,0.865371291,1
0.64713746,0.81,0.901002234,0
0.96889067,1,0.913618662,1
0.98317426,0.86,0.903768613,1
0.9987948,0.99,0.891382864,1
0.9869904,0.92,0.915046608,1
0.901039,0.98,0.901471912,1
0.9986659,0.98,0.886312501,1
0.9954086,0.99,0.902410567,1
0.94458604,0.71,0.87665119,0
0.99093163,0.67,0.883938143,1
0.9934458,1,0.924055024,1
0.9933397,0.99,0.916105372,1
0.9973979,1,0.927956507,1
0.9774711,0.81,0.911290529,1
0.9954229,0.68,0.894635062,0
0.96137935,0.97,0.904379306,1
0.9967398,1,0.92802738,1
0.987631,0.99,0.905473188,1
0.98913294,0.86,0.900993286,1
0.9978015,0.97,0.912082887,1
0.9972537,1,0.907294501,1
0.9956169,0.99,0.920195399,1
0.99088496,0.89,0.908286548,1
0.9979132,0.98,0.890636096,1
0.8366523,0.65,0.896925094,1
0.99836975,0.98,0.923739678,1
0.96194327,0.52,0.879938497,1
0.99567103,0.97,0.899761463,1
0.9975037,0.96,0.918633343,1
0.6917513,0.55,0.892469856,0
0.9844706,0.95,0.916439898,1
0.9514625,0.9,0.90899849,1
0.9856527,0.82,0.918137356,1
0.9988336,1,0.925552674,1
0.998052,0.98,0.929307607,1
0.9973888,0.92,0.89246889,1
0.9980159,1,0.925045045,1
0.95112103,0.91,0.892731022,1
0.99489516,0.98,0.902434297,1
0.9845902,0.96,0.906550938,1
0.9845495,0.96,0.901532856,1
0.9950041,0.97,0.895739799,1
0.9817724,0.72,0.897109334,1
0.9859205,0.85,0.899723742,1
0.99738234,1,0.900273481,1
0.9884227,0.99,0.912936752,1
0.9830163,0.92,0.900817243,1
0.99006337,0.98,0.899942142,1
0.94365746,0.69,0.884014104,1
0.9740922,0.92,0.894649164,1
0.99835926,1,0.909720479,1
0.92584467,0.77,0.889579048,1
0.9724788,0.94,0.902584118,1
0.5996121,0.77,0.889441332,1
0.60597795,0.43,0.881603195,0
0.99399924,0.99,0.908093661,1
0.41790646,0.69,0.876934643,1
0.9987897,0.98,0.896594587,1
0.99811894,1,0.909738547,1
0.97879297,0.95,0.893348908,1
0.99508023,0.98,0.900783455,1
0.99840766,1,0.906482828,1
0.99658644,0.91,0.90482693,0
0.99355936,0.98,0.908038281,1
0.99557686,0.98,0.907380068,1
0.98695135,0.88,0.915793886,1
0.9950128,0.85,0.893646368,1
0.99647236,0.92,0.909852485,1
0.9642032,0.85,0.89288097,0
0.9940404,0.79,0.896359771,1
0.9921136,0.91,0.887605954,1
0.9186247,0.77,0.882221173,1
0.9232758,0.94,0.899687324,1
0.32500836,0.39,0.854856887,0
0.99728644,0.85,0.911345822,1
0.9678793,0.81,0.894991024,1
0.6871055,0.78,0.892796079,1
0.97467834,0.88,0.897856066,1
0.98448074,0.72,0.897929301,1
0.96269906,0.83,0.899014934,1
0.99764425,1,0.910043238,1
0.99401206,0.95,0.911099516,1
0.8768052,0.93,0.894202979,1
0.9297629,0.84,0.884060277,0
0.9900624,0.93,0.906389249,0
0.9961468,0.95,0.912106839,1
0.9942609,0.94,0.90806705,1
0.9869364,0.95,0.914701563,1
0.99622154,1,0.909143186,1
0.9794367,0.81,0.893182216,1
0.9851725,0.99,0.905016577,1
0.9947978,0.91,0.902989285,1
